map_id,dungeon,variant,solver,persona,success,path_length,states_explored,PER,confusion_ratio,confusion_index,room_entropy,replans,confusion_events,backtrack_loops,cognitive_load,aha_latency,belief_entropy_final,navigation_entropy,time_s
D1_v1,1,1,A*,optimal,1,104,6464,0.6827,1.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.3
D1_v1,1,1,CBS+,balanced,1,508,507,0.1398,4.8846,0.7887,7.5652,236,36,162,0.1534,5,243.8306,1.9405,3.91
D1_v1,1,1,CBS+,greedy,0,5001,5000,0.0,48.0865,453.6364,1.1037,4995,3,4932,1.0007,0,7.0398,1.175,26.627
D1_v1,1,1,CBS+,explorer,0,5001,5000,0.0,48.0865,3.7538,9.1841,2670,520,1917,1.0162,0,131.6301,1.9223,40.554
D1_v1,1,1,CBS+,forgetful,0,5001,5000,0.0,48.0865,13.5378,7.9677,2201,286,1964,0.0,0,0.0,1.9898,31.448
D1_v2,1,2,A*,optimal,0,0,200000,0.0,1.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,10.451
D1_v2,1,2,CBS+,balanced,0,5001,5000,0.0,-1,5.6858,8.8472,2854,532,2035,0.1434,0,24.8695,1.9865,36.278
D1_v2,1,2,CBS+,greedy,0,5001,5000,0.0,-1,71.4783,1.2685,4863,4,4868,1.0012,0,53.3165,1.1569,39.65
D1_v2,1,2,CBS+,explorer,0,5001,5000,0.0,-1,5.4612,8.8839,2747,548,1931,0.8868,0,104.3957,1.9651,36.291
D1_v2,1,2,CBS+,forgetful,0,5001,5000,0.0,-1,26.1793,6.9831,2221,161,1965,0.2507,0,3.9933,1.958,29.306
D2_v1,2,1,A*,optimal,0,0,131562,0.0,1.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,7.031
D2_v1,2,1,CBS+,balanced,0,5001,5000,0.0,-1,6.7535,6.1037,3490,321,2928,0.4484,0,51.767,1.8948,36.504
D2_v1,2,1,CBS+,greedy,0,5001,5000,0.0,-1,85.2241,1.2473,4870,4,4876,1.0012,0,42.5118,1.118,30.457
D2_v1,2,1,CBS+,explorer,1,4975,4974,0.0197,-1,2.6879,9.6603,2723,570,1929,0.1429,3499,75.7504,1.9745,40.178
D2_v1,2,1,CBS+,forgetful,0,5001,5000,0.0,-1,8.7296,8.4979,2327,424,1991,0.25,0,1.3068,1.9834,33.026
